-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:24:13-47
	android:authorities
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:22:13-60
	android:exported
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:21:13-62
manifest
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/hercullezz/.gradle/caches/9.1.0/transforms/bca548297ab5384741f6eb0156293c1b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/hercullezz/.gradle/caches/9.1.0/transforms/fb869b8de7266f2030a1fa1ec30463c5/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/aba483389c60db764842b1f597a9ce96/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/06507e7fc23329f51d022db0ba4410e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d98b4e6e1d5d1925b96bffeda1fef1b0/transformed/play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.cloudinary:cloudinary-android:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/19f2c5ee15de55140f69ee3d2f92f2f5/transformed/cloudinary-android-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ab1be68820591a3bc2606ddaf6e48a0d/transformed/cloudinary-android-preprocess-2.5.0/AndroidManifest.xml:2:1-11:12
