<<<<<<< HEAD
com.example.relatoriomanutencao.app-resValues-0 C:\Relatorio\app\build\generated\res\resValues\debug
com.example.relatoriomanutencao.app-packageDebugResources-1 C:\Relatorio\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.relatoriomanutencao.app-packageDebugResources-2 C:\Relatorio\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.relatoriomanutencao.app-debug-3 C:\Relatorio\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.relatoriomanutencao.app-debug-4 C:\Relatorio\app\src\debug\res
com.example.relatoriomanutencao.app-main-5 C:\Relatorio\app\src\main\res
com.example.relatoriomanutencao.app-coil-base-2.5.0-6 C:\Users\hercu\.gradle\caches\8.13\transforms\023c564ec2b0a1be99065f09e3f869a9\transformed\coil-base-2.5.0\res
com.example.relatoriomanutencao.app-activity-1.8.2-7 C:\Users\hercu\.gradle\caches\8.13\transforms\0b4dee52b08eda95265c116c2243124c\transformed\activity-1.8.2\res
com.example.relatoriomanutencao.app-appcompat-resources-1.6.1-8 C:\Users\hercu\.gradle\caches\8.13\transforms\0bcb419d4f5ab93a94b9670cca9aa75a\transformed\appcompat-resources-1.6.1\res
com.example.relatoriomanutencao.app-core-1.12.0-9 C:\Users\hercu\.gradle\caches\8.13\transforms\162b303241e7a0dc0d2fa57ffd2cf442\transformed\core-1.12.0\res
com.example.relatoriomanutencao.app-savedstate-ktx-1.2.1-10 C:\Users\hercu\.gradle\caches\8.13\transforms\1afb41471012b05e671517aa7e6535a6\transformed\savedstate-ktx-1.2.1\res
com.example.relatoriomanutencao.app-navigation-common-ktx-2.7.7-11 C:\Users\hercu\.gradle\caches\8.13\transforms\20885236a8e2b4953391874d444ce2e6\transformed\navigation-common-ktx-2.7.7\res
com.example.relatoriomanutencao.app-lifecycle-viewmodel-compose-2.7.0-12 C:\Users\hercu\.gradle\caches\8.13\transforms\32b49bf483f9245f6fdbb01b9052c195\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.example.relatoriomanutencao.app-core-runtime-2.2.0-13 C:\Users\hercu\.gradle\caches\8.13\transforms\3d2e945aafe4664553bf83016c3ee9e7\transformed\core-runtime-2.2.0\res
com.example.relatoriomanutencao.app-ui-unit-release-14 C:\Users\hercu\.gradle\caches\8.13\transforms\3e3689574d1b77de15b5659f33b6fd56\transformed\ui-unit-release\res
com.example.relatoriomanutencao.app-animation-release-15 C:\Users\hercu\.gradle\caches\8.13\transforms\46d34538735626ed55a2301adce0740e\transformed\animation-release\res
com.example.relatoriomanutencao.app-customview-poolingcontainer-1.0.0-16 C:\Users\hercu\.gradle\caches\8.13\transforms\48d0e6707da0d8f52a4692d1ba7c073e\transformed\customview-poolingcontainer-1.0.0\res
com.example.relatoriomanutencao.app-core-ktx-1.12.0-17 C:\Users\hercu\.gradle\caches\8.13\transforms\4a9d30b9809b88ece0aa5d28e978d1bf\transformed\core-ktx-1.12.0\res
com.example.relatoriomanutencao.app-material-ripple-release-18 C:\Users\hercu\.gradle\caches\8.13\transforms\4c60c289a6a59d83de534953c67b2595\transformed\material-ripple-release\res
com.example.relatoriomanutencao.app-ui-geometry-release-19 C:\Users\hercu\.gradle\caches\8.13\transforms\64a01525757f2647fa996fce7a7da955\transformed\ui-geometry-release\res
com.example.relatoriomanutencao.app-navigation-common-2.7.7-20 C:\Users\hercu\.gradle\caches\8.13\transforms\6ea24111bcb3ef21ac052e5319e6e3c4\transformed\navigation-common-2.7.7\res
com.example.relatoriomanutencao.app-savedstate-1.2.1-21 C:\Users\hercu\.gradle\caches\8.13\transforms\6faea5376e0483b2f05a23f35bf3bc7c\transformed\savedstate-1.2.1\res
com.example.relatoriomanutencao.app-ui-release-22 C:\Users\hercu\.gradle\caches\8.13\transforms\74cd3868cdad432b888488cd6e5c8436\transformed\ui-release\res
com.example.relatoriomanutencao.app-activity-compose-1.8.2-23 C:\Users\hercu\.gradle\caches\8.13\transforms\7a270b59039f10f33eca74f8e663d769\transformed\activity-compose-1.8.2\res
com.example.relatoriomanutencao.app-foundation-layout-release-24 C:\Users\hercu\.gradle\caches\8.13\transforms\8714d6476b785a009f3aa0257024bc90\transformed\foundation-layout-release\res
com.example.relatoriomanutencao.app-lifecycle-viewmodel-savedstate-2.7.0-25 C:\Users\hercu\.gradle\caches\8.13\transforms\888589646f22e87e523a3fad8558b7f3\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.example.relatoriomanutencao.app-material-icons-extended-release-26 C:\Users\hercu\.gradle\caches\8.13\transforms\9038c7e67208af798ec8db9b4b03be06\transformed\material-icons-extended-release\res
com.example.relatoriomanutencao.app-lifecycle-runtime-2.7.0-27 C:\Users\hercu\.gradle\caches\8.13\transforms\91f92be80f58b2a2799244359de95975\transformed\lifecycle-runtime-2.7.0\res
com.example.relatoriomanutencao.app-material-release-28 C:\Users\hercu\.gradle\caches\8.13\transforms\94c3d4d28f58dea9a8f5c640da9af108\transformed\material-release\res
com.example.relatoriomanutencao.app-foundation-release-29 C:\Users\hercu\.gradle\caches\8.13\transforms\95afea72a0b6cca97dd174b230078ba7\transformed\foundation-release\res
com.example.relatoriomanutencao.app-material3-release-30 C:\Users\hercu\.gradle\caches\8.13\transforms\985029a0788e97df7642d7420495ac8e\transformed\material3-release\res
com.example.relatoriomanutencao.app-ui-tooling-release-31 C:\Users\hercu\.gradle\caches\8.13\transforms\a0733e9bf78a9b5a9c02ee50fde03c93\transformed\ui-tooling-release\res
com.example.relatoriomanutencao.app-room-ktx-2.6.1-32 C:\Users\hercu\.gradle\caches\8.13\transforms\aad5a82a5146eeed7771c347928f0c81\transformed\room-ktx-2.6.1\res
com.example.relatoriomanutencao.app-lifecycle-viewmodel-2.7.0-33 C:\Users\hercu\.gradle\caches\8.13\transforms\ada42ff23039c08c01d9ce5abf0c6870\transformed\lifecycle-viewmodel-2.7.0\res
com.example.relatoriomanutencao.app-sqlite-2.4.0-34 C:\Users\hercu\.gradle\caches\8.13\transforms\afa24d7be967afaa4d22bcd4bf7de66f\transformed\sqlite-2.4.0\res
com.example.relatoriomanutencao.app-ui-tooling-data-release-35 C:\Users\hercu\.gradle\caches\8.13\transforms\b73b08015bd66225ebd01dbd95cffac7\transformed\ui-tooling-data-release\res
com.example.relatoriomanutencao.app-lifecycle-livedata-core-2.7.0-36 C:\Users\hercu\.gradle\caches\8.13\transforms\c26252976270ce252807e04845eee121\transformed\lifecycle-livedata-core-2.7.0\res
com.example.relatoriomanutencao.app-navigation-compose-2.7.7-37 C:\Users\hercu\.gradle\caches\8.13\transforms\c6f45f8712d5d705b6a1c888241f2b06\transformed\navigation-compose-2.7.7\res
com.example.relatoriomanutencao.app-profileinstaller-1.3.1-38 C:\Users\hercu\.gradle\caches\8.13\transforms\c78906ee9b3eeae6f46ff07648640fe3\transformed\profileinstaller-1.3.1\res
